prot1	prot2	RBSH	RBH	PANTHER_prot1	PANTHER_prot2
Q9NZ01	O94511	Yes	Yes	PTHR10556	PTHR10556
Q5T6V5	Q9HDZ9	Yes	Yes	PTHR21314	PTHR21314
O95619	Q10319	Yes	Yes	PTHR23195	PTHR23195
Q7RTX9	O59726	Yes	No	PTHR11360	PTHR23501
O00541	O60164	Yes	Yes	PTHR12221	PTHR12221
Q9Y5P6	O74484	Yes	Yes	PTHR22572	PTHR22572
O75925	O94451	Yes	No	PTHR10782	PTHR10782
Q5VUY0	Q9US38	Yes	No	PTHR23024	PTHR23024
A6NFC5	O13729	Yes	No	PTHR20516	PTHR28019
P61077	P46595	Yes	Yes	PTHR24068	PTHR24068
Q92616	Q10105	Yes	Yes	PTHR23346	PTHR23346
Q8TBM8	O13633	Yes	No	PTHR43908	PTHR43908
Q13616	O13790	Yes	Yes	PTHR11932	PTHR11932
O14841	Q10094	Yes	No	PTHR11365	PTHR11365
O14981	O43065	Yes	Yes	PTHR36498	PTHR36498
P41567	P79060	Yes	Yes	PTHR10388	PTHR10388
Q01432	P50998	Yes	No	PTHR11359	PTHR11359
Q3KR37	O42976	Yes	No	PTHR23319	PTHR23319
P07900	P41887	Yes	Yes	PTHR11528	PTHR11528
Q9H270	Q9P6N4	Yes	Yes	PTHR23323	PTHR23323
P62333	O74445	Yes	Yes	PTHR23073	PTHR23073
Q9Y2Z2	O13670	Yes	Yes	PTHR11806	PTHR11806
Q9UBB9	Q9UTK6	Yes	Yes	PTHR23329	PTHR23329
Q9Y3B8	O94626	Yes	No	PTHR11046	PTHR11046
P51606	O14131	Yes	No	PTHR15108	PTHR47791
Q9UQ80	Q09184	Yes	Yes	PTHR10804	PTHR10804
Q9Y2C4	Q10480	Yes	No	PTHR13966	PTHR13966
Q99459	P39964	Yes	Yes	PTHR45885	PTHR45885
P62166	Q09711	Yes	Yes	PTHR23055	PTHR23055
Q9H944	Q10317	Yes	No	PTHR12465	PTHR12465
Q9NPF5	O14308	Yes	No	PTHR12855	PTHR12855
P32969	O74905	Yes	No	PTHR11655	PTHR11655
P32969	Q10232	Yes	Yes	PTHR11655	PTHR11655
Q9HCP0	P40234	Yes	No	PTHR11909	PTHR11909
O43292	Q9US48	Yes	Yes	PTHR13304	PTHR13304
Q7Z3U7	Q09853	Yes	No	PTHR10663	PTHR10663
P13010	Q9HGM8	Yes	No	PTHR12604	PTHR12604
Q86Y79	O74806	Yes	Yes	PTHR17224	PTHR17224
P61599	O74457	Yes	Yes	PTHR45910	PTHR45910
Q9UBQ0	Q9UTI5	Yes	Yes	PTHR11124	PTHR11124
P47985	Q09154	Yes	No	PTHR10134	PTHR10134
P61586	Q09914	Yes	No	PTHR24072	PTHR24072
Q96GD4	O59790	Yes	No	PTHR24350	PTHR24350
Q9BZE4	O94659	Yes	Yes	PTHR45759	PTHR45759
P32929	O94350	Yes	Yes	PTHR11808	PTHR11808
Q8TEX9	O60100	Yes	Yes	PTHR10527	PTHR10527
O94788	O14293	Yes	No	PTHR11699	PTHR11699
Q9BVI4	O94372	Yes	No	PTHR12455	PTHR12455
Q99489	Q9Y7N4	Yes	Yes	PTHR11530	PTHR11530
Q9NPJ3	P87304	Yes	Yes	PTHR21660	PTHR21660
Q9NVD3	O74405	Yes	No	PTHR13271	PTHR13271
Q53FT3	O60175	Yes	Yes	PTHR12925	PTHR12925
P62306	O59734	Yes	Yes	PTHR11021	PTHR11021
Q92562	Q7Z9H9	Yes	No	PTHR45738	PTHR45738
O15258	Q10358	Yes	Yes	PTHR10743	PTHR10743
Q9Y2P8	Q09870	Yes	Yes	PTHR11096	PTHR11096
Q8N806	Q09329	Yes	No	PTHR13513	PTHR13513
Q9NX47	O74371	Yes	No	PTHR46283	PTHR46283
Q6P3W2	Q9UUG3	Yes	Yes	PTHR45255	PTHR21454
Q9HAU4	Q92462	Yes	Yes	PTHR11254	PTHR11254
Q9BTT4	P87310	Yes	Yes	PTHR13345	PTHR13345
P53803	P48011	Yes	Yes	PTHR12056	PTHR12056
P82932	Q9UT82	Yes	No	PTHR21011	PTHR21011
O75439	Q9P7X1	Yes	Yes	PTHR11851	PTHR11851
